1GAT[0] PRI_INPUT (3181,1265)
In 215th Iteration, Delay Improved this time by changing: input magnet(s) of n261 To: 4.11e-08m
In 215th Iteration, Delay Improved to: 5.1585e-08ns
In 216th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n514_0_n519 To: 4.11e-08m
In 216th Iteration, Delay Improved to: 5.15601e-08ns
In 217th Iteration, Delay Improved this time by changing: output magnet(s) of n382 To: 4.11e-08m
In 217th Iteration, Delay Improved to: 5.15568e-08ns
In 218th Iteration, Delay Improved this time by changing: input magnet(s) of n175 To: 4.11e-08m
In 218th Iteration, Delay Improved to: 5.15535e-08ns
In 219th Iteration, Delay Improved this time by changing: output magnet(s) of n639 To: 4.11e-08m
In 219th Iteration, Delay Improved to: 5.15364e-08ns
In 220th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_148GAT[21]_3_n102 To: 4.11e-08m
In 220th Iteration, Delay Improved to: 5.15334e-08ns
In 221th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n476_0_n489 To: 4.11e-08m
In 221th Iteration, Delay Improved to: 5.15207e-08ns
In 222th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n362_0_n363 To: 4.11e-08m
In 222th Iteration, Delay Improved to: 5.14773e-08ns
In 223th Iteration, Delay Improved this time by changing: input magnet(s) of n142 To: 4.11e-08m
In 223th Iteration, Delay Improved to: 5.14667e-08ns
In 224th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_120GAT[17]_2_n80 To: 4.11e-08m
In 224th Iteration, Delay Improved to: 5.14643e-08ns
In 225th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_92GAT[13]_3_n271 To: 4.11e-08m
In 225th Iteration, Delay Improved to: 5.14292e-08ns
In 226th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n639_0_n642 To: 4.11e-08m
In 226th Iteration, Delay Improved to: 5.14226e-08ns
In 227th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n382_0_n437 To: 4.11e-08m
In 227th Iteration, Delay Improved to: 5.14215e-08ns
In 228th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n512_0_n544 To: 4.11e-08m
In 228th Iteration, Delay Improved to: 5.14205e-08ns
In 229th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_106GAT[15]_1_n172 To: 4.11e-08m
In 229th Iteration, Delay Improved to: 5.13824e-08ns
In 230th Iteration, Delay Improved this time by changing: output magnet(s) of n514 To: 4.11e-08m
In 230th Iteration, Delay Improved to: 5.13752e-08ns
In 231th Iteration, Delay Improved this time by changing: input magnet(s) of n629 To: 4.11e-08m
In 231th Iteration, Delay Improved to: 5.13727e-08ns
In 232th Iteration, Delay Improved this time by changing: input magnet(s) of n363 To: 4.11e-08m
In 232th Iteration, Delay Improved to: 5.13655e-08ns
In 233th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_148GAT[21]_4_n102 To: 4.11e-08m
In 233th Iteration, Delay Improved to: 5.13122e-08ns
In 234th Iteration, Delay Improved this time by changing: output magnet(s) of n564 To: 4.11e-08m
In 234th Iteration, Delay Improved to: 5.13045e-08ns
In 235th Iteration, Delay Improved this time by changing: output magnet(s) of n357 To: 4.11e-08m
In 235th Iteration, Delay Improved to: 5.1304e-08ns
In 236th Iteration, Delay Improved this time by changing: input magnet(s) of n633 To: 4.11e-08m
In 236th Iteration, Delay Improved to: 5.13004e-08ns
In 237th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_120GAT[17]_3_n80 To: 4.11e-08m
In 237th Iteration, Delay Improved to: 5.12957e-08ns
In 238th Iteration, Delay Improved this time by changing: output magnet(s) of n271 To: 4.11e-08m
In 238th Iteration, Delay Improved to: 5.12727e-08ns
In 239th Iteration, Delay Improved this time by changing: output magnet(s) of n304 To: 4.11e-08m
In 239th Iteration, Delay Improved to: 5.12693e-08ns
In 240th Iteration, Delay Improved this time by changing: input magnet(s) of n669 To: 4.11e-08m
In 240th Iteration, Delay Improved to: 5.12687e-08ns
In 241th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n609_0_n692 To: 4.11e-08m
In 241th Iteration, Delay Improved to: 5.12507e-08ns
In 242th Iteration, Delay Improved this time by changing: input magnet(s) of n275 To: 4.11e-08m
In 242th Iteration, Delay Improved to: 5.11529e-08ns
In 243th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n622_0_n662 To: 4.11e-08m
In 243th Iteration, Delay Improved to: 5.11498e-08ns
In 244th Iteration, Delay Improved this time by changing: output magnet(s) of n142 To: 4.11e-08m
In 244th Iteration, Delay Improved to: 5.11433e-08ns
In 245th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n639_1_n642 To: 4.11e-08m
In 245th Iteration, Delay Improved to: 5.11299e-08ns
In 246th Iteration, Delay Improved this time by changing: output magnet(s) of n206 To: 4.11e-08m
In 246th Iteration, Delay Improved to: 5.11078e-08ns
In 247th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n609_1_n692 To: 4.11e-08m
In 247th Iteration, Delay Improved to: 5.11031e-08ns
In 248th Iteration, Delay Improved this time by changing: output magnet(s) of n111 To: 4.11e-08m
In 248th Iteration, Delay Improved to: 5.11011e-08ns
In 249th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_8GAT[1]_4_n277 To: 4.11e-08m
In 249th Iteration, Delay Improved to: 5.10642e-08ns
In 250th Iteration, Delay Improved this time by changing: output magnet(s) of n674 To: 4.11e-08m
In 250th Iteration, Delay Improved to: 5.10355e-08ns
In 251th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_1_n215 To: 4.11e-08m
In 251th Iteration, Delay Improved to: 5.10324e-08ns
In 252th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n142_0_n143 To: 4.11e-08m
In 252th Iteration, Delay Improved to: 5.10176e-08ns
In 253th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_190GAT[27]_2_n203 To: 4.11e-08m
In 253th Iteration, Delay Improved to: 5.10064e-08ns
In 254th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n206_0_n216 To: 4.11e-08m
In 254th Iteration, Delay Improved to: 5.09978e-08ns
In 255th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_4_n209 To: 4.11e-08m
In 255th Iteration, Delay Improved to: 5.09925e-08ns
In 256th Iteration, Delay Improved this time by changing: input magnet(s) of n620 To: 4.11e-08m
In 256th Iteration, Delay Improved to: 5.09735e-08ns
In 257th Iteration, Delay Improved this time by changing: input magnet(s) of n437 To: 4.11e-08m
In 257th Iteration, Delay Improved to: 5.09613e-08ns
In 258th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_106GAT[15]_2_n172 To: 4.11e-08m
In 258th Iteration, Delay Improved to: 5.09356e-08ns
In 259th Iteration, Delay Improved this time by changing: input magnet(s) of n339 To: 4.11e-08m
In 259th Iteration, Delay Improved to: 5.09315e-08ns
In 260th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_8GAT[1]_5_n277 To: 4.11e-08m
In 260th Iteration, Delay Improved to: 5.09262e-08ns
In 261th Iteration, Delay Improved this time by changing: output magnet(s) of n114 To: 4.11e-08m
In 261th Iteration, Delay Improved to: 5.09173e-08ns
In 262th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_0_n190 To: 4.11e-08m
In 262th Iteration, Delay Improved to: 5.09039e-08ns
In 263th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n262_0_n263 To: 4.11e-08m
In 263th Iteration, Delay Improved to: 5.08988e-08ns
In 264th Iteration, Delay Improved this time by changing: input magnet(s) of n432 To: 4.11e-08m
In 264th Iteration, Delay Improved to: 5.08846e-08ns
In 265th Iteration, Delay Improved this time by changing: input magnet(s) of n143 To: 4.11e-08m
In 265th Iteration, Delay Improved to: 5.08835e-08ns
In 266th Iteration, Delay Improved this time by changing: output magnet(s) of n279 To: 4.11e-08m
In 266th Iteration, Delay Improved to: 5.08818e-08ns
In 267th Iteration, Delay Improved this time by changing: input magnet(s) of n226 To: 4.11e-08m
In 267th Iteration, Delay Improved to: 5.08365e-08ns
In 268th Iteration, Delay Improved this time by changing: output magnet(s) of n538 To: 4.11e-08m
In 268th Iteration, Delay Improved to: 5.08332e-08ns
In 269th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_0_n188 To: 4.11e-08m
In 269th Iteration, Delay Improved to: 5.08264e-08ns
In 270th Iteration, Delay Improved this time by changing: input magnet(s) of n263 To: 4.11e-08m
In 270th Iteration, Delay Improved to: 5.08062e-08ns
In 271th Iteration, Delay Improved this time by changing: input magnet(s) of n580 To: 4.11e-08m
In 271th Iteration, Delay Improved to: 5.07981e-08ns
In 272th Iteration, Delay Improved this time by changing: input magnet(s) of n439 To: 4.11e-08m
In 272th Iteration, Delay Improved to: 5.07853e-08ns
In 273th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_3_n233 To: 4.11e-08m
In 273th Iteration, Delay Improved to: 5.07659e-08ns
In 274th Iteration, Delay Improved this time by changing: input magnet(s) of n286 To: 4.11e-08m
In 274th Iteration, Delay Improved to: 5.07599e-08ns
In 275th Iteration, Delay Improved this time by changing: output magnet(s) of n505 To: 4.11e-08m
In 275th Iteration, Delay Improved to: 5.06969e-08ns
In 276th Iteration, Delay Improved this time by changing: input magnet(s) of n662 To: 4.11e-08m
In 276th Iteration, Delay Improved to: 5.06966e-08ns
In 277th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_2_n215 To: 4.11e-08m
In 277th Iteration, Delay Improved to: 5.06895e-08ns
In 278th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_113GAT[16]_0_n74 To: 4.11e-08m
In 278th Iteration, Delay Improved to: 5.06887e-08ns
In 279th Iteration, Delay Improved this time by changing: output magnet(s) of n544 To: 4.11e-08m
In 279th Iteration, Delay Improved to: 5.06862e-08ns
In 280th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_190GAT[27]_3_n203 To: 4.11e-08m
In 280th Iteration, Delay Improved to: 5.06809e-08ns
In 281th Iteration, Delay Improved this time by changing: input magnet(s) of n514 To: 4.11e-08m
In 281th Iteration, Delay Improved to: 5.06804e-08ns
In 282th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_0_n248 To: 4.11e-08m
In 282th Iteration, Delay Improved to: 5.0658e-08ns
In 283th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_0_n231 To: 4.11e-08m
In 283th Iteration, Delay Improved to: 5.06267e-08ns
In 284th Iteration, Delay Improved this time by changing: input magnet(s) of n652 To: 4.11e-08m
In 284th Iteration, Delay Improved to: 5.06158e-08ns
In 285th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_4_n233 To: 4.11e-08m
In 285th Iteration, Delay Improved to: 5.0605e-08ns
In 286th Iteration, Delay Improved this time by changing: input magnet(s) of n539 To: 4.11e-08m
In 286th Iteration, Delay Improved to: 5.05912e-08ns
In 287th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n643_0_n648 To: 4.11e-08m
In 287th Iteration, Delay Improved to: 5.05781e-08ns
In 288th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n544_0_n553 To: 4.11e-08m
In 288th Iteration, Delay Improved to: 5.05776e-08ns
In 289th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n564_0_n573 To: 4.11e-08m
In 289th Iteration, Delay Improved to: 5.05616e-08ns
In 290th Iteration, Delay Improved this time by changing: input magnet(s) of n159 To: 4.11e-08m
In 290th Iteration, Delay Improved to: 5.05241e-08ns
In 291th Iteration, Delay Improved this time by changing: output magnet(s) of n226 To: 4.11e-08m
In 291th Iteration, Delay Improved to: 5.05182e-08ns
In 292th Iteration, Delay Improved this time by changing: output magnet(s) of n143 To: 4.11e-08m
In 292th Iteration, Delay Improved to: 5.05166e-08ns
In 293th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_1_n248 To: 4.11e-08m
In 293th Iteration, Delay Improved to: 5.05033e-08ns
In 294th Iteration, Delay Improved this time by changing: input magnet(s) of n475 To: 4.11e-08m
In 294th Iteration, Delay Improved to: 5.05003e-08ns
In 295th Iteration, Delay Improved this time by changing: input magnet(s) of n470 To: 4.11e-08m
In 295th Iteration, Delay Improved to: 5.04988e-08ns
In 296th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n544_0_n549 To: 4.11e-08m
In 296th Iteration, Delay Improved to: 5.04956e-08ns
In 297th Iteration, Delay Improved this time by changing: output magnet(s) of n492 To: 4.11e-08m
In 297th Iteration, Delay Improved to: 5.04924e-08ns
In 298th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n230_1_n231 To: 4.11e-08m
In 298th Iteration, Delay Improved to: 5.04671e-08ns
In 299th Iteration, Delay Improved this time by changing: input magnet(s) of n607 To: 4.11e-08m
In 299th Iteration, Delay Improved to: 5.04463e-08ns
In 300th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_5_n233 To: 4.11e-08m
In 300th Iteration, Delay Improved to: 5.0437e-08ns
In 301th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_197GAT[28]_1_n147 To: 4.11e-08m
In 301th Iteration, Delay Improved to: 5.04344e-08ns
In 302th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_211GAT[30]_2_n153 To: 4.11e-08m
In 302th Iteration, Delay Improved to: 5.0415e-08ns
In 303th Iteration, Delay Improved this time by changing: input magnet(s) of n573 To: 4.11e-08m
In 303th Iteration, Delay Improved to: 5.04146e-08ns
In 304th Iteration, Delay Improved this time by changing: output magnet(s) of n439 To: 4.11e-08m
In 304th Iteration, Delay Improved to: 5.04099e-08ns
In 305th Iteration, Delay Improved this time by changing: input magnet(s) of n544 To: 4.11e-08m
In 305th Iteration, Delay Improved to: 5.03923e-08ns
In 306th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_204GAT[29]_1_n151 To: 4.11e-08m
In 306th Iteration, Delay Improved to: 5.03703e-08ns
In 307th Iteration, Delay Improved this time by changing: input magnet(s) of n308 To: 4.11e-08m
In 307th Iteration, Delay Improved to: 5.03616e-08ns
In 308th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_1_n190 To: 4.11e-08m
In 308th Iteration, Delay Improved to: 5.036e-08ns
In 309th Iteration, Delay Improved this time by changing: input magnet(s) of n492 To: 4.11e-08m
In 309th Iteration, Delay Improved to: 5.03573e-08ns
In 310th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n512_0_n585 To: 4.11e-08m
In 310th Iteration, Delay Improved to: 5.03529e-08ns
In 311th Iteration, Delay Improved this time by changing: input magnet(s) of n304 To: 4.11e-08m
In 311th Iteration, Delay Improved to: 5.03363e-08ns
In 312th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_1_n188 To: 4.11e-08m
In 312th Iteration, Delay Improved to: 5.03115e-08ns
In 313th Iteration, Delay Improved this time by changing: input magnet(s) of n167 To: 4.11e-08m
In 313th Iteration, Delay Improved to: 5.03071e-08ns
In 314th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n382_0_n386 To: 4.11e-08m
In 314th Iteration, Delay Improved to: 5.02654e-08ns
In 315th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_211GAT[30]_3_n153 To: 4.11e-08m
In 315th Iteration, Delay Improved to: 5.02548e-08ns
In 316th Iteration, Delay Improved this time by changing: input magnet(s) of 1325GAT[579] To: 4.11e-08m
In 316th Iteration, Delay Improved to: 5.02354e-08ns
In 317th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_0_n440 To: 4.11e-08m
In 317th Iteration, Delay Improved to: 5.02232e-08ns
In 318th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_204GAT[29]_2_n151 To: 4.11e-08m
In 318th Iteration, Delay Improved to: 5.02103e-08ns
In 319th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n514_0_n515 To: 4.11e-08m
In 319th Iteration, Delay Improved to: 5.02098e-08ns
In 320th Iteration, Delay Improved this time by changing: input magnet(s) of n585 To: 4.11e-08m
In 320th Iteration, Delay Improved to: 5.01781e-08ns
In 321th Iteration, Delay Improved this time by changing: input magnet(s) of n258 To: 4.11e-08m
In 321th Iteration, Delay Improved to: 5.01603e-08ns
In 322th Iteration, Delay Improved this time by changing: input magnet(s) of n385 To: 4.11e-08m
In 322th Iteration, Delay Improved to: 5.01465e-08ns
In 323th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n114_0_n381 To: 4.11e-08m
In 323th Iteration, Delay Improved to: 5.0143e-08ns
In 324th Iteration, Delay Improved this time by changing: input magnet(s) of n421 To: 4.11e-08m
In 324th Iteration, Delay Improved to: 5.01362e-08ns
In 325th Iteration, Delay Improved this time by changing: output magnet(s) of n580 To: 4.11e-08m
In 325th Iteration, Delay Improved to: 5.00997e-08ns
In 326th Iteration, Delay Improved this time by changing: input magnet(s) of n387 To: 4.11e-08m
In 326th Iteration, Delay Improved to: 5.0071e-08ns
In 327th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_1_n440 To: 4.11e-08m
In 327th Iteration, Delay Improved to: 5.00616e-08ns
In 328th Iteration, Delay Improved this time by changing: input magnet(s) of n515 To: 4.11e-08m
In 328th Iteration, Delay Improved to: 5.0024e-08ns
In 329th Iteration, Delay Improved this time by changing: input magnet(s) of n553 To: 4.11e-08m
In 329th Iteration, Delay Improved to: 5.00175e-08ns
In 330th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_6_n233 To: 4.11e-08m
In 330th Iteration, Delay Improved to: 4.99926e-08ns
In 331th Iteration, Delay Improved this time by changing: input magnet(s) of n334 To: 4.11e-08m
In 331th Iteration, Delay Improved to: 4.99718e-08ns
In 332th Iteration, Delay Improved this time by changing: output magnet(s) of n539 To: 4.11e-08m
In 332th Iteration, Delay Improved to: 4.9968e-08ns
In 333th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_2_n190 To: 4.11e-08m
In 333th Iteration, Delay Improved to: 4.99407e-08ns
In 334th Iteration, Delay Improved this time by changing: input magnet(s) of 1329GAT[580] To: 4.11e-08m
In 334th Iteration, Delay Improved to: 4.99184e-08ns
In 335th Iteration, Delay Improved this time by changing: input magnet(s) of n302 To: 4.11e-08m
In 335th Iteration, Delay Improved to: 4.99067e-08ns
In 336th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_2_n440 To: 4.11e-08m
In 336th Iteration, Delay Improved to: 4.99012e-08ns
In 337th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_0_n443 To: 4.11e-08m
In 337th Iteration, Delay Improved to: 4.98771e-08ns
In 338th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n111_2_n188 To: 4.11e-08m
In 338th Iteration, Delay Improved to: 4.9848e-08ns
In 339th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_7_n233 To: 4.11e-08m
In 339th Iteration, Delay Improved to: 4.98419e-08ns
In 340th Iteration, Delay Improved this time by changing: input magnet(s) of n681 To: 4.11e-08m
In 340th Iteration, Delay Improved to: 4.98259e-08ns
In 341th Iteration, Delay Improved this time by changing: output magnet(s) of n572 To: 4.11e-08m
In 341th Iteration, Delay Improved to: 4.98168e-08ns
In 342th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n226_0_n227 To: 4.11e-08m
In 342th Iteration, Delay Improved to: 4.98056e-08ns
In 343th Iteration, Delay Improved this time by changing: input magnet(s) of n257 To: 4.11e-08m
In 343th Iteration, Delay Improved to: 4.98023e-08ns
In 344th Iteration, Delay Improved this time by changing: input magnet(s) of n232 To: 4.11e-08m
In 344th Iteration, Delay Improved to: 4.97963e-08ns
In 345th Iteration, Delay Improved this time by changing: output magnet(s) of n421 To: 4.11e-08m
In 345th Iteration, Delay Improved to: 4.97834e-08ns
In 346th Iteration, Delay Improved this time by changing: input magnet(s) of n216 To: 4.11e-08m
In 346th Iteration, Delay Improved to: 4.9782e-08ns
In 347th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n278_0_n285 To: 4.11e-08m
In 347th Iteration, Delay Improved to: 4.97708e-08ns
In 348th Iteration, Delay Improved this time by changing: input magnet(s) of n398 To: 4.11e-08m
In 348th Iteration, Delay Improved to: 4.97707e-08ns
In 349th Iteration, Delay Improved this time by changing: input magnet(s) of n405 To: 4.11e-08m
In 349th Iteration, Delay Improved to: 4.97519e-08ns
In 350th Iteration, Delay Improved this time by changing: output magnet(s) of n102 To: 4.11e-08m
In 350th Iteration, Delay Improved to: 4.97446e-08ns
In 351th Iteration, Delay Improved this time by changing: input magnet(s) of n199 To: 4.11e-08m
In 351th Iteration, Delay Improved to: 4.97423e-08ns
In 352th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_3_n440 To: 4.11e-08m
In 352th Iteration, Delay Improved to: 4.97359e-08ns
In 353th Iteration, Delay Improved this time by changing: output magnet(s) of n130 To: 4.11e-08m
In 353th Iteration, Delay Improved to: 4.97345e-08ns
In 354th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_1_n443 To: 4.11e-08m
In 354th Iteration, Delay Improved to: 4.97214e-08ns
In 355th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n226_0_n249 To: 4.11e-08m
In 355th Iteration, Delay Improved to: 4.97163e-08ns
In 356th Iteration, Delay Improved this time by changing: output magnet(s) of n387 To: 4.11e-08m
In 356th Iteration, Delay Improved to: 4.96986e-08ns
In 357th Iteration, Delay Improved this time by changing: input magnet(s) of n648 To: 4.11e-08m
In 357th Iteration, Delay Improved to: 4.96785e-08ns
In 358th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_8_n233 To: 4.11e-08m
In 358th Iteration, Delay Improved to: 4.96732e-08ns
In 359th Iteration, Delay Improved this time by changing: input magnet(s) of n412 To: 4.11e-08m
In 359th Iteration, Delay Improved to: 4.96661e-08ns
In 360th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_120GAT[17]_4_n80 To: 4.11e-08m
In 360th Iteration, Delay Improved to: 4.96652e-08ns
In 361th Iteration, Delay Improved this time by changing: output magnet(s) of n334 To: 4.11e-08m
In 361th Iteration, Delay Improved to: 4.96548e-08ns
In 362th Iteration, Delay Improved this time by changing: output magnet(s) of n345 To: 4.11e-08m
In 362th Iteration, Delay Improved to: 4.96372e-08ns
In 363th Iteration, Delay Improved this time by changing: output magnet(s) of n287 To: 4.11e-08m
In 363th Iteration, Delay Improved to: 4.96283e-08ns
In 364th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n130_0_n140 To: 4.11e-08m
In 364th Iteration, Delay Improved to: 4.96257e-08ns
In 365th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_183GAT[26]_3_n215 To: 4.11e-08m
In 365th Iteration, Delay Improved to: 4.96228e-08ns
In 366th Iteration, Delay Improved this time by changing: input magnet(s) of n219 To: 4.11e-08m
In 366th Iteration, Delay Improved to: 4.96219e-08ns
In 367th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n421_0_n473 To: 4.11e-08m
In 367th Iteration, Delay Improved to: 4.95779e-08ns
In 368th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_4_n440 To: 4.11e-08m
In 368th Iteration, Delay Improved to: 4.95684e-08ns
In 369th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n421_0_n468 To: 4.11e-08m
In 369th Iteration, Delay Improved to: 4.95677e-08ns
In 370th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_2_n443 To: 4.11e-08m
In 370th Iteration, Delay Improved to: 4.95513e-08ns
In 371th Iteration, Delay Improved this time by changing: input magnet(s) of n224 To: 4.11e-08m
In 371th Iteration, Delay Improved to: 4.95305e-08ns
In 372th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_0_n436 To: 4.11e-08m
In 372th Iteration, Delay Improved to: 4.95201e-08ns
In 373th Iteration, Delay Improved this time by changing: input magnet(s) of n197 To: 4.11e-08m
In 373th Iteration, Delay Improved to: 4.95197e-08ns
In 374th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n287_0_n293 To: 4.11e-08m
In 374th Iteration, Delay Improved to: 4.95111e-08ns
In 375th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_148GAT[21]_0_n411 To: 4.11e-08m
In 375th Iteration, Delay Improved to: 4.9509e-08ns
In 376th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_233GAT[40]_9_n233 To: 4.11e-08m
In 376th Iteration, Delay Improved to: 4.95025e-08ns
In 377th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_0_n444 To: 4.11e-08m
In 377th Iteration, Delay Improved to: 4.94998e-08ns
In 378th Iteration, Delay Improved this time by changing: output magnet(s) of n80 To: 4.11e-08m
In 378th Iteration, Delay Improved to: 4.94878e-08ns
In 379th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_0_n355 To: 4.11e-08m
In 379th Iteration, Delay Improved to: 4.94864e-08ns
In 380th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_0_n351 To: 4.11e-08m
In 380th Iteration, Delay Improved to: 4.94831e-08ns
In 381th Iteration, Delay Improved this time by changing: input magnet(s) of n140 To: 4.11e-08m
In 381th Iteration, Delay Improved to: 4.94618e-08ns
In 382th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_0_n335 To: 4.11e-08m
In 382th Iteration, Delay Improved to: 4.94604e-08ns
In 383th Iteration, Delay Improved this time by changing: input magnet(s) of n195 To: 4.11e-08m
In 383th Iteration, Delay Improved to: 4.94597e-08ns
In 384th Iteration, Delay Improved this time by changing: output magnet(s) of n257 To: 4.11e-08m
In 384th Iteration, Delay Improved to: 4.94588e-08ns
In 385th Iteration, Delay Improved this time by changing: input magnet(s) of n489 To: 4.11e-08m
In 385th Iteration, Delay Improved to: 4.94518e-08ns
In 386th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_0_n359 To: 4.11e-08m
In 386th Iteration, Delay Improved to: 4.94201e-08ns
In 387th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_113GAT[16]_1_n74 To: 4.11e-08m
In 387th Iteration, Delay Improved to: 4.94135e-08ns
In 388th Iteration, Delay Improved this time by changing: output magnet(s) of n441 To: 4.11e-08m
In 388th Iteration, Delay Improved to: 4.9401e-08ns
In 389th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_3_n443 To: 4.11e-08m
In 389th Iteration, Delay Improved to: 4.93719e-08ns
In 390th Iteration, Delay Improved this time by changing: input magnet(s) of n293 To: 4.11e-08m
In 390th Iteration, Delay Improved to: 4.93595e-08ns
In 391th Iteration, Delay Improved this time by changing: input magnet(s) of n280 To: 4.11e-08m
In 391th Iteration, Delay Improved to: 4.93551e-08ns
In 392th Iteration, Delay Improved this time by changing: output magnet(s) of n199 To: 4.11e-08m
In 392th Iteration, Delay Improved to: 4.93546e-08ns
In 393th Iteration, Delay Improved this time by changing: input magnet(s) of n413 To: 4.11e-08m
In 393th Iteration, Delay Improved to: 4.93395e-08ns
In 394th Iteration, Delay Improved this time by changing: input magnet(s) of n242 To: 4.11e-08m
In 394th Iteration, Delay Improved to: 4.93336e-08ns
In 395th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_1_n444 To: 4.11e-08m
In 395th Iteration, Delay Improved to: 4.93249e-08ns
In 396th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_1_n351 To: 4.11e-08m
In 396th Iteration, Delay Improved to: 4.93239e-08ns
